{'b0': {'b_0': -107.82545678981026},
 'ue': {(1, 'PPE 1'): 0.0,
  (2, 'PPE 1'): 0.0,
  (3, 'PPE 1'): 0.0,
  (4, 'PPE 1'): 0.0,
  (5, 'PPE 1'): 0.0,
  (6, 'PPE 1'): 0.0,
  (7, 'PPE 1'): 0.0,
  (8, 'PPE 1'): 0.0,
  (9, 'PPE 1'): 0.0,
  (10, 'PPE 1'): 0.0},
 'uu': {(1, 'PPE 1'): 0.0,
  (2, 'PPE 1'): 0.0,
  (3, 'PPE 1'): 0.0,
  (4, 'PPE 1'): 0.29981668527652144,
  (5, 'PPE 1'): 1.298666018091863,
  (6, 'PPE 1'): 1.5083143656870548,
  (7, 'PPE 1'): 0.0,
  (8, 'PPE 1'): 0.0,
  (9, 'PPE 1'): 0.0,
  (10, 'PPE 1'): 0.0},
 'uv': {(1, 'PPE 1'): 97.92821785957486,
  (2, 'PPE 1'): 97.83600573540141,
  (3, 'PPE 1'): 99.03943218164535,
  (4, 'PPE 1'): 97.94726327943178,
  (5, 'PPE 1'): 98.21291204132363,
  (6, 'PPE 1'): 98.75568329095486,
  (7, 'PPE 1'): 98.91778712967727,
  (8, 'PPE 1'): 100.65704314625998,
  (9, 'PPE 1'): 97.82457062732104,
  (10, 'PPE 1'): 99.09794620908673},
 'pe': {('Complexity 1', 'CPU 1'): 1.285101408430115},
 'pw': {(1, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 'Complexity 1', 'CPU 1'): 0.0},
  (8, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 10, 'Complexity 1', 'CPU 1'): 1.462267705905363,
  (9, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 10, 'Complexity 1', 'CPU 1'): 2.6566900245821423,
  (10, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 10, 'Complexity 1', 'CPU 1'): 3.0127144151751186}}
